id,name,protiens,calories,fat,total_carbs,fiber,sugar,net_carbs,portion,unit,created_by,edit_by,created_at,updated_at,glycemic_index
3,salmon (raw- with skin on),21,127,4,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-03-28 14:39:53,2023-08-30 18:51:52,0.0
26,chicken breast,23,120,3,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:02,2023-08-04 08:02:29,0.0
27,beef (ground),17,247,19,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:03,2023-08-15 05:51:09,0.0
28,onion,1,40,0,9,2,4,8,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:05,2023-08-30 11:04:22,10.0
29,spinach,3,23,0,4,2,0,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:06,2023-08-04 09:19:23,15.0
30,tuna,23,144,5,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:08,2023-08-30 10:51:56,0.0
31,shrimp,12,45,1,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:09,2023-08-31 10:01:05,0.0
32,cod,18,80,1,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:11,2023-08-30 18:03:32,0.0
33,bacon,14,393,37,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:13,2023-08-04 09:34:17,0.0
34,beef steak (skirt steak),29,268,17,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:14,2023-08-15 06:10:07,0.0
36,beef liver,20,133,4,4,0,0,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:17,2023-08-15 03:31:40,0.0
39,chicken drumsticks (with skin on),18,161,9,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:22,2023-08-04 10:03:11,0.0
40,pork tenderloin,21,116,4,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:23,2023-09-12 05:53:45,0.0
41,salmon (smoked),18,117,4,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:25,2023-08-30 18:52:01,0.0
42,egg,6,72,5,0,0,0,0,50,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:26,2023-08-30 12:13:44,0.0
43,ham (uncured),18,125,4,2,0,0,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:28,2023-08-31 08:18:56,0.0
44,beef strips,21,223,15,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:29,2023-08-15 06:12:44,0.0
45,chicken (ground),20,124,5,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:31,2023-08-15 08:43:26,0.0
46,pork chops,31,195,7,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:32,2023-09-01 11:51:04,0.0
47,salmon,22,146,6,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:34,2023-08-30 18:52:11,0.0
48,anchovies in olive oil,27,267,17,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:36,2023-08-29 12:58:51,0.0
49,turkey breasts,23,114,2,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:37,2023-09-20 07:44:03,0.0
50,beef round (beef stew chunks),29,191,7,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:39,2023-08-15 06:11:10,0.0
51,lamb (ground),17,282,23,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:40,2023-08-31 08:22:12,0.0
52,pork shoulder,22,128,4,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:42,2023-09-12 06:11:30,0.0
53,chicken (whole),19,214,15,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:43,2023-08-15 08:44:48,0.0
54,chicken thighs (with skin),17,221,17,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:45,2023-08-04 11:43:14,0.0
55,sausage,9,205,16,1,0,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:46,2023-08-31 09:55:21,30.0
56,beef short ribs (boneless),20,179,11,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:48,2023-08-12 20:13:05,0.0
57,chicken wings,18,191,13,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:49,2023-08-04 11:49:04,0.0
58,squid (calamari),16,92,1,3,0,0,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:51,2023-08-31 08:09:48,0.0
59,pork belly,9,518,54,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:52,2023-09-08 09:14:05,0.0
60,whitefish (raw),19,134,6,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:54,2023-08-31 10:08:18,0.0
61,avocado,2,160,15,9,7,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:56,2023-08-12 09:53:42,15.0
62,tomato (cherry),0,27,0,6,2,5,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:57,2023-08-15 08:15:02,30.0
63,cilantro (coriander),0,2,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:52:59,2023-08-31 02:05:04,3.0
64,bell pepper,1,20,0,5,2,2,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:00,2023-08-30 13:07:39,15.0
65,broccoli (broccolini),3,34,0,7,3,2,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:02,2023-08-15 06:32:40,15.0
66,green onion (scallions or spring onion),2,32,0,7,3,2,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:03,2023-08-30 11:04:09,0.0
67,lime,1,30,0,11,3,2,8,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:05,2023-09-08 09:14:11,32.0
68,garlic,1,15,0,3,0,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:06,2023-08-30 12:23:20,10.0
69,cabbage,1,25,0,6,3,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:08,2023-08-04 16:14:05,10.0
70,lemon,1,29,0,9,3,3,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:09,2023-09-03 01:03:34,20.0
71,mushrooms (white button),3,22,0,3,1,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:11,2023-08-15 07:43:53,10.0
72,carrot,1,41,0,10,3,5,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:12,2023-08-04 16:24:22,16.0
73,zucchini,1,17,0,3,1,3,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:14,2023-08-30 10:56:43,15.0
74,ginger,0,8,0,2,0,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:16,2023-08-30 15:44:08,10.0
75,salad leaves,2,21,0,3,2,0,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:17,2023-08-30 13:04:15,15.0
76,orange,1,47,0,12,2,9,10,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:19,2023-09-03 18:58:25,35.0
77,chili pepper (red),2,40,0,9,2,5,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:20,2023-08-15 08:49:43,15.0
78,parsley,0,4,0,1,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:22,2023-08-30 14:04:14,15.0
79,brussels sprouts,3,43,0,9,4,2,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:23,2023-08-04 16:43:15,15.0
80,kale,3,35,2,4,4,1,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:25,2023-08-31 10:07:57,15.0
81,asparagus,2,20,0,4,2,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:26,2023-08-04 16:54:20,15.0
82,lettuce (iceberg),1,14,0,3,1,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:28,2023-08-15 06:40:24,15.0
83,cauliflower,2,25,0,5,2,2,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:29,2023-08-04 17:00:43,15.0
84,eggplant,1,25,0,6,3,4,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:31,2023-08-30 12:13:29,15.0
85,cucumber,1,12,0,3,1,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:32,2023-08-30 13:50:02,15.0
86,lettuce (romaine),1,19,0,4,3,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:34,2023-08-15 06:41:23,15.0
87,celery,1,14,0,3,2,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:35,2023-08-15 07:25:03,15.0
88,cabbage (napa/Chinese),1,16,0,3,1,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:37,2023-08-12 20:45:34,20.0
89,basil,0,2,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:39,2023-08-12 10:12:29,0.0
90,leek,2,61,0,14,2,4,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:40,2023-09-06 17:56:07,15.0
91,olives,1,116,11,6,2,0,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:42,2023-08-31 15:29:48,15.0
92,tomato,1,18,0,4,1,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:43,2023-08-15 08:13:10,30.0
93,green apple,1,51,0,14,3,11,11,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:45,2023-09-08 09:12:56,39.0
94,green beans,1,15,0,3,2,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:46,2023-08-30 13:42:04,32.0
95,thyme,1,10,0,2,1,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:48,2023-08-31 02:18:25,11.0
96,blueberries,1,57,0,15,3,10,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:49,2023-08-15 06:25:57,53.0
97,strawberry,1,32,0,8,2,5,6,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:51,2023-09-08 09:14:42,40.0
98,rosemary,0,13,1,2,1,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:52,2023-09-01 02:54:32,15.0
99,dill,0,4,0,1,0,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:54,2023-09-03 00:54:17,15.0
100,ghee,0,131,15,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:55,2023-08-29 06:31:13,0.0
101,coconut oil,0,268,30,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:57,2023-08-29 05:30:15,0.0
102,olive oil,0,265,30,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:53:59,2023-08-29 05:12:02,0.0
103,avocado oil,0,133,15,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:00,2023-08-29 06:30:45,0.0
104,cashew (raw),18,553,44,30,3,6,27,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:02,2023-08-13 12:30:38,25.0
106,coconut cream,1,59,6,1,0,0,1,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:05,2023-08-30 10:41:08,45.0
107,cumin powder,0,50,0,5,0,0,5,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:06,2023-08-30 13:09:18,15.0
108,garlic powder,2,33,0,7,1,0,6,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:08,2023-08-30 12:32:56,5.0
109,curry powder,1,33,1,6,5,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:09,2023-08-31 16:14:07,0.0
110,mayo,0,231,25,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:11,2023-08-29 13:44:52,0.0
111,mustard (yellow),1,18,1,2,1,0,1,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:12,2023-08-31 08:37:57,35.0
113,salt,0,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:15,2023-08-30 13:05:30,0.0
114,sardines,25,208,12,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:17,2023-08-30 14:44:15,0.0
115,chicken broth,1,4,0,0,0,0,0,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:18,2023-08-29 13:28:09,0.0
116,beef broth,1,5,0,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:20,2023-09-12 06:59:07,0.0
117,chili powder,1,28,1,5,4,1,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:21,2023-08-13 16:22:43,15.0
118,coconut flour,20,467,17,60,40,7,20,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:23,2023-08-30 18:32:01,51.0
119,onion powder,1,34,0,8,2,1,6,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:25,2023-08-30 11:03:52,15.0
120,coconut meat,3,354,34,15,9,6,6,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:26,2023-08-31 12:28:55,54.0
121,hot sauce,0,3,0,1,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:28,2023-08-29 13:36:43,15.0
122,italian seasoning,0,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:29,2023-08-30 11:14:42,0.0
123,oregano (dried),1,27,0,7,4,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:31,2023-08-31 02:16:14,5.0
124,paprika,1,28,1,5,4,1,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:32,2023-08-30 15:20:00,15.0
125,tamari sauce,1,10,0,1,0,1,1,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:34,2023-08-29 14:08:34,15.0
126,baking powder,0,0,0,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:54:35,2022-04-22 11:54:35,0.0
127,sesame oil,0,120,14,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:37,2023-08-29 06:26:57,0.0
128,vinegar,0,0,0,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:38,2023-08-29 14:10:02,0.0
129,cinnamon powder,0,25,0,8,5,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:40,2023-08-31 10:06:49,5.0
130,rosemary (dried),1,33,2,6,4,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:42,2023-09-01 02:54:42,15.0
131,sesame seeds,17,565,48,26,14,0,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:43,2023-08-30 13:05:06,35.0
133,black coffee,0,1,0,0,0,0,0,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:54:46,2022-04-22 11:54:46,0.0
134,ground coffee,20,500,20,60,40,10,20,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:54:48,2022-04-22 11:54:48,0.0
135,fennel seeds,16,345,15,52,40,0,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:49,2023-08-31 15:55:53,15.0
136,nutmeg (ground),1,53,4,5,2,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:51,2023-09-08 09:15:22,0.0
137,cloves,1,27,1,6,3,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:52,2023-09-08 09:15:28,5.0
138,ginger powder,0,10,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:54,2023-08-30 13:59:14,10.0
139,almond flour,20,567,50,20,13,3,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:55,2023-08-12 08:28:42,1.0
140,almonds,21,579,50,22,13,4,9,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:57,2023-08-12 08:19:51,15.0
141,tahini sauce,8,200,18,5,4,0,1,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:54:58,2023-08-30 17:17:33,40.0
142,almond butter,21,614,56,19,10,4,9,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:00,2023-09-17 12:02:54,15.0
143,stevia,0,48,0,100,100,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:01,2022-04-22 11:55:01,0.0
144,fennel,1,31,0,7,3,4,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:03,2023-09-08 09:15:33,15.0
145,thyme (dried),0,8,0,2,0,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:04,2023-08-31 02:18:06,45.0
146,sweet potato,2,86,0,20,3,4,17,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:06,2023-09-08 09:15:38,70.0
148,walnuts,15,654,65,14,7,3,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:09,2023-09-08 09:15:43,15.0
