id,name,protiens,calories,fat,total_carbs,fiber,sugar,net_carbs,portion,unit,created_by,edit_by,created_at,updated_at,glycemic_index
150,macadamia nuts,8,718,76,14,9,5,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:12,2023-09-01 08:14:56,10.0
151,mint (peppermint),0,2,0,0,0,0,0,3,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:14,2023-08-31 08:30:46,0.0
152,turmeric (ground),1,31,0,7,2,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:15,2023-08-30 13:58:12,0.0
153,beets,2,43,0,10,3,7,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:17,2023-08-12 20:26:39,64.0
154,pork (ground),19,241,18,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:18,2023-09-08 09:16:07,0.0
156,pickles,0,11,0,2,1,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:21,2023-08-30 15:23:41,15.0
157,honey,0,91,0,25,0,25,25,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:23,2023-08-29 13:36:16,58.0
158,chicken liver,17,119,5,1,0,0,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:24,2023-08-15 08:37:13,0.0
159,parsnip,1,75,0,18,5,5,13,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:26,2023-09-08 09:16:13,85.0
160,squash (spaghetti),1,31,1,7,2,3,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:27,2023-08-15 07:58:47,20.0
161,okra,2,33,0,8,3,2,4,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:29,2022-04-22 11:55:29,0.0
162,vinegar (balsamic),0,20,0,5,0,4,5,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:30,2023-08-30 03:20:02,0.0
163,oxtail,8,85,5,1,0,0,1,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:32,2022-04-22 11:55:32,0.0
164,radish (small),1,16,0,3,2,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:33,2023-08-30 14:42:01,32.0
165,gelatin,26,101,0,0,0,0,0,30,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:35,2023-09-08 09:16:19,0.0
166,baking soda,0,0,0,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:37,2022-04-22 11:55:37,0.0
167,bananas,1,89,0,23,3,12,20,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:38,2023-08-12 10:05:17,51.0
168,grapes,1,67,0,17,1,16,16,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:40,2023-09-08 09:17:03,53.0
169,pineapple,1,50,0,13,1,10,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:41,2023-09-08 09:13:14,66.0
171,tapioca flour (starch),0,333,0,87,0,0,87,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:44,2023-09-19 09:23:26,70.0
172,pine nuts,14,673,68,13,4,4,9,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:46,2023-09-01 00:45:14,15.0
173,pear,0,57,0,15,3,10,12,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:47,2022-04-22 11:55:47,0.0
174,mango,1,60,0,15,2,14,13,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:49,2022-04-22 11:55:49,0.0
175,Cajun seasoning,0,0,0,0,0,0,0,5,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:50,2023-08-15 07:00:23,0.0
176,orange zest,0,10,0,3,1,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:52,2023-09-03 18:58:33,40.0
177,chinese five-spice seasoning,1,25,0,5,0,2,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:53,2023-09-06 11:56:00,0.0
178,ice,0,0,0,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:55,2022-04-22 11:55:55,0.0
179,carob powder,0,375,0,88,38,25,50,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:55:57,2022-04-22 11:55:57,0.0
180,raspberries,1,52,1,12,7,4,6,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:55:58,2023-09-08 09:17:13,32.0
181,squash (butternut),1,45,0,12,2,2,10,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:00,2023-08-15 08:05:24,51.0
182,pumpkin puree,0,10,0,3,1,1,2,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:01,2023-08-29 14:07:55,75.0
184,raisins,3,299,0,79,5,65,75,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:04,2023-09-08 09:17:18,66.0
185,prunes,2,240,0,64,7,38,57,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:06,2022-04-22 11:56:06,0.0
186,figs,1,74,0,19,8,44,11,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:07,2022-04-22 11:56:07,0.0
187,melon,1,34,0,9,1,8,8,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:09,2022-04-22 11:56:09,0.0
188,fish sauce,2,10,0,1,0,1,1,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:10,2022-04-22 11:56:10,0.0
189,plums,1,46,0,11,1,10,10,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:12,2022-04-22 11:56:12,0.0
190,mushrooms (portobello),2,22,0,4,1,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:14,2023-08-15 07:41:37,10.0
191,shirataki noodles,0,9,0,3,3,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:15,2022-04-22 11:56:15,0.0
192,collard greens,4,35,0,6,4,0,2,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:17,2022-04-22 11:56:17,0.0
193,squash (acorn),1,40,0,10,2,2,8,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:18,2023-08-15 08:09:38,8.0
194,applesauce (unsweetened),0,7,0,1,0,1,1,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:20,2023-08-30 03:17:22,0.0
195,water,0,0,0,0,0,0,0,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:21,2022-04-22 11:56:21,0.0
196,swiss chard,2,19,0,4,2,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:23,2023-09-08 09:17:47,32.0
197,chives,3,30,1,4,3,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:24,2023-08-13 16:27:27,15.0
198,endives,1,17,0,3,3,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:26,2022-04-22 11:56:26,0.0
199,bok choy,2,13,0,2,1,1,1,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:27,2022-04-22 11:56:27,0.0
200,apple juice,0,15,0,4,0,3,4,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:29,2022-04-22 11:56:29,0.0
201,dates,3,282,0,75,8,63,67,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:30,2022-04-22 11:56:30,0.0
202,black tea,0,0,0,0,0,0,0,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:32,2022-04-22 11:56:32,0.0
203,green tea,0,3,0,0,0,1,0,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:33,2022-04-22 11:56:33,0.0
204,artichokes,3,50,0,11,5,1,6,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:35,2023-08-12 09:33:48,20.0
205,cassava flour,0,318,0,82,0,9,82,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:36,2023-09-19 07:05:52,46.0
206,chili pepper flakes,0,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:38,2023-08-15 08:54:59,0.0
207,vanilla extract,0,73,0,3,0,3,3,30,ml,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:39,2022-04-22 11:56:39,0.0
208,coconut yogurt,2,265,26,7,4,4,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:41,2023-09-19 03:40:54,54.0
210,cacao nibs,13,600,53,27,27,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:44,2023-09-16 05:50:31,0.0
213,cacao powder,3,87,6,6,6,0,0,15,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:49,2023-08-15 06:58:35,20.0
214,chia seeds,17,486,31,42,34,0,8,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:50,2023-08-13 13:18:57,30.0
215,tomato paste,3,91,0,18,6,12,12,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:52,2023-09-06 01:47:15,30.0
216,tomato sauce,2,25,0,5,2,3,3,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:53,2023-08-29 14:09:35,35.0
217,peach,4,239,1,61,8,42,53,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:55,2022-04-22 11:56:55,0.0
218,beef brisket,21,157,7,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:56:56,2023-09-16 05:40:53,0.0
219,pork loin,27,242,14,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:56:58,2022-04-22 11:56:58,0.0
220,coconut butter,6,656,66,25,16,6,9,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:00,2023-09-08 09:18:25,54.0
221,duck breast,15,179,13,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:01,2023-09-03 18:59:45,0.0
222,flax meal (ground flax seeds),3,60,4,3,3,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:03,2023-09-08 09:18:29,35.0
224,coconut milk (unsweetened),0,56,6,1,0,0,1,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:06,2023-09-19 03:43:27,97.0
225,turkey (ground),20,148,8,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:07,2023-09-08 09:18:34,0.0
226,tigernuts,6,469,25,50,13,19,38,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:09,2022-04-22 11:57:09,0.0
227,erythritol,0,20,0,5,0,5,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:11,2023-09-08 09:18:39,0.0
228,nutritional yeast,6,38,0,3,2,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:12,2023-09-08 09:18:44,35.0
229,crab,19,97,2,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:14,2022-04-22 11:57:14,0.0
230,pumpkin seeds,25,536,39,25,4,0,21,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:15,2023-09-08 09:18:49,25.0
231,radish (daikon),1,14,0,3,1,0,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:17,2023-08-30 14:42:14,32.0
232,coconut sugar,0,375,0,100,0,100,100,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:18,2023-09-08 09:18:56,54.0
233,celeriac,2,42,0,9,2,2,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:20,2023-08-15 07:24:54,15.0
234,pepperoni,19,504,46,1,0,0,1,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:21,2022-04-22 11:57:21,0.0
242,hemp seeds,32,553,49,9,4,2,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:33,2023-09-08 09:19:21,4.0
243,watermelon,1,30,0,8,1,6,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:35,2023-09-08 09:19:26,75.0
244,coconut water,0,21,0,5,0,5,5,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:36,2023-08-29 13:35:35,54.0
246,jicama,1,38,0,9,5,2,4,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:39,2022-04-22 11:57:39,0.0
247,xanthan gum,11,333,0,78,0,0,78,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:41,2023-09-08 09:19:30,0.0
248,egg yolk,3,55,5,1,0,0,1,17,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:42,2023-08-30 12:13:18,0.0
249,egg white,4,17,0,0,0,0,0,33,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:44,2023-08-30 12:13:07,0.0
251,whey protein powder,79,356,2,8,4,0,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:47,2023-09-08 09:19:35,0.0
252,psyllium husk,0,350,0,83,75,0,8,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:49,2022-04-22 11:57:49,0.0
253,Lady Finger,9,394,3,76,3,46,73,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:50,2022-04-22 11:57:50,0.0
254,macaroni,9,207,9,23,1,2,22,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:52,2022-04-22 11:57:52,0.0
255,Shredded Cheddar Cheese,25,393,32,4,0,0,4,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 11:57:53,2022-04-22 11:57:53,0.0
256,onions (french fried),0,64,5,4,0,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:55,2023-08-31 08:06:54,10.0
258,lemon juice,0,7,0,2,0,1,2,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:57:59,2023-08-29 13:40:15,20.0
269,salmon (canned),24,167,7,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:16,2023-08-30 18:52:18,0.0
274,lemon thyme,0,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:24,2023-08-31 02:18:15,0.0
275,oregano (ground),1,31,1,6,4,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:25,2023-08-31 02:16:24,5.0
278,lemon zest,0,5,0,2,1,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:30,2023-09-19 07:55:47,20.0
279,orange juice,0,14,0,3,0,3,3,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:31,2023-08-29 14:06:54,48.0
284,squash (chayote),2,23,0,5,2,2,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:39,2023-08-15 07:56:47,50.0
286,jalapeno pepper,1,29,0,7,3,4,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 11:58:42,2023-09-08 09:19:52,32.0
291,mustard (dijon),0,0,0,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:29,2023-08-30 11:11:33,35.0
293,frozen cheese ravioli,11,246,4,44,3,2,41,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:01:32,2022-04-22 12:01:32,0.0
294,Smoked Gouda cheese,23,317,27,0,0,0,0,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:01:34,2022-04-22 12:01:34,0.0
297,allspice,0,8,0,1,0,0,1,2,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:39,2023-09-05 05:38:36,0.0
298,vinegar (apple cider),0,3,0,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:40,2023-08-29 14:10:18,0.0
299,arrowroot flour,0,357,0,88,3,0,85,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:42,2023-08-12 09:28:31,85.0
300,arugula leaves,3,25,1,4,2,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:43,2023-08-12 09:36:50,15.0
301,bay leaf,1,31,1,8,3,0,5,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:45,2023-08-12 10:17:37,0.0
302,Brewed Espresso,0,9,0,2,0,0,2,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:01:46,2022-04-22 12:01:46,0.0
304,cayenne pepper,1,31,2,6,3,1,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:49,2023-08-13 12:48:08,0.0
305,chicken leg,16,214,16,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:51,2023-08-13 15:54:55,0.0
306,"chocolate chips/bar (dark, unsweetened)",14,643,54,29,14,0,14,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:52,2023-08-15 09:22:38,23.0
307,chorizo,14,296,25,4,0,0,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:54,2023-08-31 15:50:43,28.0
310,hazelnuts,15,628,61,17,10,4,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:01:59,2023-09-08 09:20:10,15.0
311,sausage (italian),19,344,27,4,0,2,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:00,2023-08-31 10:16:30,30.0
316,star anise,2,37,2,5,2,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:08,2023-09-03 18:58:58,0.0
317,tilapia,20,96,2,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:09,2023-09-06 11:58:10,0.0
318,squash (yellow),1,18,0,4,1,4,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:11,2023-08-15 08:03:39,15.0
