id,name,protiens,calories,fat,total_carbs,fiber,sugar,net_carbs,portion,unit,created_by,edit_by,created_at,updated_at,glycemic_index
319,basil (dried),2,16,0,3,3,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:13,2023-08-12 10:09:00,0.0
321,snap peas,2,48,0,8,2,4,6,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:02:16,2022-04-22 12:02:16,0.0
322,pork ribs,29,397,30,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2022-04-22 12:02:17,2023-09-16 05:18:43,0.0
323,Paleo ketchup,2,97,0,25,0,23,25,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:02:19,2022-04-22 12:02:19,0.0
324,sun-dried tomato,14,258,3,56,12,38,44,100,gm,2b1a30bd-b223-44ca-b56f-f5cf2be87cb2,,2022-04-22 12:02:20,2022-04-22 12:02:20,0.0
334,alfalfa sprouts,4,23,1,2,2,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 08:05:42,2023-08-12 08:05:42,15.0
335,almond meal,21,571,50,21,11,4,10,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 08:36:08,2023-08-12 08:36:08,1.0
336,almond milk (unsweetened),0,15,1,1,0,1,1,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 08:41:31,2023-08-29 13:04:00,30.0
337,anchovies (raw),20,131,5,0,0,0,0,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 08:47:39,2023-08-29 13:24:46,0.0
338,vinegar (red wine),0,3,0,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 09:12:30,2023-08-29 14:10:38,0.0
339,vinegar (white wine),0,0,0,0,0,0,0,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 09:14:19,2023-08-29 14:11:04,0.0
340,bamboo shoots,3,27,0,5,2,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 10:03:00,2023-08-12 10:03:00,20.0
341,beef (corned),25,232,14,2,0,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 10:21:14,2023-08-12 10:21:14,0.0
342,cabbage (savoy),2,27,0,6,3,2,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 20:53:00,2023-08-12 20:53:00,32.0
343,capers,2,23,1,5,3,0,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-12 21:02:43,2023-08-12 21:02:43,20.0
347,celery hearts,0,14,0,4,2,2,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-13 13:03:15,2023-08-13 13:03:15,15.0
348,mushrooms (chanterelle),2,32,1,7,4,1,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-13 13:06:48,2023-08-15 07:30:42,15.0
349,chicken breast (cooked),32,157,3,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-13 15:42:02,2023-08-13 15:42:02,0.0
350,chicken feet,19,215,15,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-13 15:52:21,2023-08-13 15:52:21,0.0
351,beef chuck roast,21,142,6,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 05:55:05,2023-08-15 05:55:05,0.0
352,beef short ribs,20,179,11,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:00:31,2023-08-15 06:00:31,0.0
353,beef sirloin,21,125,5,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:04:17,2023-08-15 06:04:17,0.0
354,beef bones,4,821,89,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:17:39,2023-08-15 06:17:39,0.0
355,blackberries,1,43,0,9,5,5,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:22:55,2023-08-15 06:22:55,25.0
356,brazil nuts,13,733,70,10,7,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:30:02,2023-08-15 06:30:02,15.0
357,lettuce (butter),1,45,0,12,2,2,10,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:38:35,2023-08-15 06:38:58,15.0
358,cabbage (red),1,31,0,7,2,4,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:47:14,2023-08-15 06:47:14,15.0
359,cacao butter,0,929,100,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 06:50:47,2023-08-15 06:52:52,0.0
360,cardamom,0,6,0,2,1,0,1,2,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 07:06:19,2023-08-15 07:07:25,0.0
361,cashew butter,17,600,53,27,3,0,24,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 07:14:56,2023-08-15 07:14:56,25.0
362,mushrooms (porcini),10,311,7,52,2,1,50,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 07:38:37,2023-08-15 07:38:37,15.0
363,chia seeds (flour/powder),20,533,33,40,33,0,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 08:27:40,2023-08-15 08:27:40,30.0
364,chipotle paste,0,96,11,1,0,0,1,15,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-15 09:04:02,2023-08-15 09:04:45,0.0
365,coconut milk powder,13,733,67,20,0,13,20,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-17 21:22:08,2023-09-08 09:20:37,97.0
366,coriander seeds,1,30,2,6,4,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-17 21:33:05,2023-09-08 09:21:55,33.0
367,cranberries (dried),0,339,0,82,7,71,75,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-17 21:35:57,2023-09-08 09:21:50,62.0
369,flax seeds,2,53,4,3,3,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-19 09:43:48,2023-09-08 09:21:44,35.0
370,garam masala,1,10,1,0,0,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-19 10:12:47,2023-09-08 09:21:39,5.0
371,garlic paste,0,6,0,1,0,1,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-19 10:31:55,2023-08-30 12:32:22,0.0
372,ginger paste,0,50,0,10,0,10,10,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-19 10:42:22,2023-08-30 15:44:22,15.0
373,green beans (frozen),1,37,0,7,3,1,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:11:37,2023-09-08 09:21:35,32.0
374,green peas,3,56,0,10,2,5,7,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:20:16,2023-09-08 09:21:30,22.0
375,hemp hearts,33,600,53,7,3,0,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:28:12,2023-09-08 09:21:26,0.0
376,jalapeno (pickled),0,33,0,3,3,3,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:42:28,2023-09-08 09:21:22,32.0
377,kohlrabi (German turnip or turnip cabbage),2,27,0,6,4,3,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:46:14,2023-09-08 09:21:09,20.0
378,lamb rib chop,21,359,30,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:50:10,2023-09-08 09:21:04,0.0
379,lamb rack,21,152,7,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 20:52:07,2023-09-08 09:20:59,0.0
380,lime juice,0,8,0,3,0,1,3,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 21:12:19,2023-08-29 13:40:42,0.0
381,liquid smoke,0,0,0,0,0,0,0,10,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 21:14:49,2023-08-29 13:41:11,0.0
382,marjoram,1,27,0,6,4,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 21:20:42,2023-09-08 09:23:18,0.0
383,marsala,0,176,17,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-21 21:24:41,2023-08-29 13:41:38,0.0
384,coconut aminos,0,30,0,6,0,6,6,15,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-22 04:33:59,2023-08-29 13:34:13,35.0
385,cranberries,1,46,0,12,4,4,8,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-22 05:30:59,2023-09-08 09:23:14,45.0
386,dill (dried),2,25,0,5,1,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-22 05:47:02,2023-09-03 00:54:37,15.0
387,mixed herbs (dried),0,12,1,1,0,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-22 05:50:34,2023-09-08 09:23:09,15.0
388,pistachio,20,560,45,28,11,8,17,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 06:46:53,2023-09-08 09:23:05,15.0
389,poppy seeds,18,525,42,28,19,3,9,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 06:53:10,2023-09-08 09:23:00,35.0
390,scallop,21,111,1,5,0,0,5,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 08:24:01,2023-09-08 09:22:50,0.0
391,shallot,3,72,0,17,3,8,14,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 09:05:36,2023-09-08 09:22:46,15.0
392,mustard (wholegrain),3,51,4,3,1,1,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 09:12:00,2023-09-08 09:22:42,32.0
393,sunflower seeds,21,584,52,20,9,3,11,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 09:18:56,2023-09-08 09:22:38,35.0
394,onion flakes,0,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 09:38:10,2023-08-30 11:03:14,15.0
395,swerve confectioner's sweetener,0,0,0,10,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 09:43:15,2023-09-08 09:22:34,0.0
396,tahini paste,5,190,16,6,3,0,3,30,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:00:43,2023-09-08 09:22:30,40.0
397,oyster sauce,2,38,2,2,0,1,2,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:07:40,2023-08-29 14:07:26,0.0
398,parsley (dried),3,29,1,5,3,1,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:31:13,2023-09-08 09:24:18,15.0
399,pecans (raw),9,691,72,14,10,4,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:39:24,2023-09-08 09:24:14,10.0
400,pecans halves,11,714,71,14,11,4,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:42:28,2023-09-08 09:24:10,10.0
401,"pepper (black, ground)",1,26,0,7,3,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:47:12,2023-08-30 13:31:07,32.0
402,"pepper (black, whole)",1,24,0,6,2,0,4,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:50:28,2023-08-30 13:31:21,32.0
403,pickle (dill) - large,1,12,0,2,1,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 10:53:53,2023-09-03 00:54:27,15.0
404,pork rinds,64,571,36,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 11:03:12,2023-09-08 09:24:05,0.0
405,prosciutto,25,286,21,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 14:43:08,2023-09-08 09:24:01,0.0
406,psyllium husk (whole),0,35,0,8,7,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 14:52:11,2023-09-08 09:23:56,0.0
407,pumpkin spice,0,20,3,1,0,3,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 15:04:11,2023-09-08 09:23:52,0.0
408,raspberries (freeze-dried),9,371,0,80,34,37,46,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 15:21:48,2023-09-08 09:23:47,32.0
409,rhubarb,1,21,0,5,2,1,3,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 15:28:07,2023-09-05 05:45:56,15.0
410,salami,22,425,37,1,0,1,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-23 15:30:46,2023-09-08 09:23:43,28.0
411,tarragon leaves (dried),0,5,0,1,0,0,1,2,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 04:57:51,2023-09-08 09:23:39,15.0
412,thai red curry paste,1,46,2,7,1,1,6,30,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 05:29:32,2023-09-08 09:25:23,0.0
413,wasabi paste,0,10,0,2,0,0,2,5,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 06:09:18,2023-09-08 09:25:18,41.0
414,turnip,1,28,0,6,2,4,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 10:51:23,2023-09-08 09:25:13,62.0
415,vanilla pods (Madagascan),0,29,0,1,0,1,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 15:49:46,2023-09-08 09:25:10,5.0
416,garlic (dried pieces),1,10,0,2,0,0,2,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 16:12:22,2023-08-30 12:31:29,30.0
417,goji berries,13,375,0,80,3,75,78,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 16:24:48,2023-09-08 09:25:04,29.0
418,sausage (smoked),17,286,23,2,0,1,2,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 16:35:35,2023-08-31 09:51:58,30.0
419,kelp noodles,0,5,0,0,1,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 16:41:43,2023-09-08 09:25:00,0.0
420,kombu seaweed,0,250,0,50,0,0,50,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-24 16:50:29,2023-09-08 09:24:56,0.0
421,prawns,14,73,0,1,0,0,1,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 06:44:52,2023-09-08 09:24:52,0.0
422,sriracha paste,1,26,0,6,1,4,5,28,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 07:15:03,2023-09-08 09:24:47,0.0
423,matcha powder,0,2,0,1,0,1,1,30,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 08:10:31,2023-09-08 09:24:43,0.0
424,garlic flakes,2,34,1,5,0,0,5,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 17:52:46,2023-08-30 12:31:11,30.0
425,agar agar powder,0,30,0,8,1,0,7,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 17:58:05,2023-09-08 09:24:39,0.0
426,brandy,0,64,0,0,0,0,0,30,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 18:02:15,2023-08-29 13:27:39,0.0
427,konjac (glucomannan) powder,0,25,0,10,10,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 18:17:10,2023-09-08 09:26:07,51.0
428,lime zest,0,5,0,2,1,1,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 18:27:28,2023-09-08 09:26:02,20.0
429,mustard powder,1,0,0,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 18:31:27,2023-09-08 09:25:57,35.0
430,parsley (flat leaf),0,4,0,1,0,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 22:05:06,2023-09-08 09:25:52,15.0
431,pork butt,19,159,8,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 22:08:21,2023-09-08 09:25:48,0.0
432,pork shanks,18,161,9,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 22:14:32,2023-09-08 09:25:44,0.0
433,psyllium husk powder,0,35,0,8,7,0,1,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-25 22:19:50,2023-09-08 09:25:40,0.0
434,lamb sirloin,28,204,9,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-31 08:25:28,2023-08-31 08:25:28,0.0
435,pork (cheek/jowl),6,655,70,0,0,0,0,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-31 09:41:12,2023-08-31 09:41:12,0.0
436,yeast (instant/active dry),4,35,1,4,1,0,3,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-08-31 10:14:24,2023-08-31 10:14:24,0.0
437,oregano,0,30,3,0,0,0,0,10,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-12 06:25:13,2023-09-12 06:25:13,0.0
438,quinoa,14,368,6,64,7,0,57,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-16 09:36:33,2023-09-16 09:36:33,53.0
439,maple syrup,0,333,0,88,0,88,88,100,ml,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 06:54:58,2023-09-19 06:54:58,54.0
440,brown rice flour,9,371,3,77,3,0,74,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 07:42:46,2023-09-19 07:42:46,62.0
441,potato starch (flour),0,333,0,83,0,0,83,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 07:46:38,2023-09-19 07:46:38,95.0
442,jackfruit,2,95,1,23,1,19,22,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 08:08:06,2023-09-19 08:08:06,60.0
443,tomato puree,2,32,0,6,2,5,4,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 08:15:14,2023-09-19 08:15:14,30.0
444,lentils,25,352,1,63,11,2,52,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 08:33:59,2023-09-19 08:33:59,30.0
445,chickpeas,5,85,2,14,4,2,10,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 08:53:52,2023-09-19 08:53:52,30.0
446,chickpea flour,17,417,4,75,17,0,58,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-19 09:11:02,2023-09-19 09:11:02,44.0
447,rutabaga,1,37,0,8,2,5,6,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-20 08:50:53,2023-09-20 08:50:53,72.0
448,black beans,9,132,1,24,9,0,15,100,gm,c74b2b12-1866-4eb0-91b1-1311b5d867b7,,2023-09-20 09:14:54,2023-09-20 09:14:54,30.0
